
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM HUB GEOMETRY INPUT FILE ------------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:

       378

-------------------------------------------------------------------

Number of panels:

       216

-------------------------------------------------------------------

Number of segments:

       576

-------------------------------------------------------------------

NODES

Coordinates x-y-z [m]:

    -30.000000    +0.000000    -50.000000
    -40.000000    +0.000000    -50.000000
    -50.000000    +0.000000    -50.000000
    -27.716386    +11.480503    -48.664135
    -38.858193    +18.436292    -46.476910
    -50.000000    +25.000000    -43.301270
    -21.213203    +21.213203    -45.276926
    -35.606602    +33.812982    -36.833168
    -50.000000    +43.301270    -25.000000
    -11.480503    +27.716386    -41.614925
    -18.865251    +35.854899    -34.848619
    -26.250000    +43.301270    -25.000000
    -0.000000    +30.000000    -40.000000
    -1.250000    +36.275139    -34.410962
    -2.500000    +43.301270    -25.000000
    +11.480503    +27.716386    -40.000000
    +16.365251    +32.865589    -33.941591
    +21.250000    +39.196022    -22.629834
    +21.213203    +21.213203    -40.000000
    +33.106602    +23.184081    -29.435545
    +45.000000    +18.874586    -10.897247
    +27.716386    +11.480503    -40.000000
    +36.358193    +12.194784    -32.083782
    +45.000000    +10.897247    -18.874586
    +30.000000    +0.000000    -40.000000
    +37.500000    +0.000000    -33.071891
    +45.000000    +0.000000    -21.794495
    -30.000000    +0.000000    -8.000000
    -30.000000    +0.000000    -29.000000
    -30.000000    +0.000000    -50.000000
    -27.716386    +11.480503    -8.000000
    -27.716386    +11.480503    -28.332068
    -27.716386    +11.480503    -48.664135
    -21.213203    +21.213203    -8.000000
    -21.213203    +21.213203    -26.638463
    -21.213203    +21.213203    -45.276926
    -11.480503    +27.716386    -8.000000
    -11.480503    +27.716386    -24.807462
    -11.480503    +27.716386    -41.614925
    +0.000000    +30.000000    -8.000000
    +0.000000    +30.000000    -24.000000
    +0.000000    +30.000000    -40.000000
    +11.480503    +27.716386    -8.000000
    +11.480503    +27.716386    -24.000000
    +11.480503    +27.716386    -40.000000
    +21.213203    +21.213203    -8.000000
    +21.213203    +21.213203    -24.000000
    +21.213203    +21.213203    -40.000000
    +27.716386    +11.480503    -8.000000
    +27.716386    +11.480503    -24.000000
    +27.716386    +11.480503    -40.000000
    +30.000000    +0.000000    -8.000000
    +30.000000    +0.000000    -24.000000
    +30.000000    +0.000000    -40.000000
    +50.000000    +0.000000    -0.000000
    +47.500000    +0.000000    -15.612495
    +45.000000    +0.000000    -21.794495
    +50.000000    +0.000000    -0.000000
    +47.500000    +7.806247    -13.520817
    +45.000000    +10.897247    -18.874586
    +50.000000    +0.000000    -0.000000
    +47.500000    +13.520817    -7.806247
    +45.000000    +18.874586    -10.897247
    -30.000000    -0.000000    -50.000000
    -40.000000    -0.000000    -50.000000
    -50.000000    -0.000000    -50.000000
    -27.716386    -11.480503    -48.664135
    -38.858193    -18.436292    -46.476910
    -50.000000    -25.000000    -43.301270
    -21.213203    -21.213203    -45.276926
    -35.606602    -33.812982    -36.833168
    -50.000000    -43.301270    -25.000000
    -11.480503    -27.716386    -41.614925
    -18.865251    -35.854899    -34.848619
    -26.250000    -43.301270    -25.000000
    -0.000000    -30.000000    -40.000000
    -1.250000    -36.275139    -34.410962
    -2.500000    -43.301270    -25.000000
    +11.480503    -27.716386    -40.000000
    +16.365251    -32.865589    -33.941591
    +21.250000    -39.196022    -22.629834
    +21.213203    -21.213203    -40.000000
    +33.106602    -23.184081    -29.435545
    +45.000000    -18.874586    -10.897247
    +27.716386    -11.480503    -40.000000
    +36.358193    -12.194784    -32.083782
    +45.000000    -10.897247    -18.874586
    +30.000000    -0.000000    -40.000000
    +37.500000    -0.000000    -33.071891
    +45.000000    -0.000000    -21.794495
    -30.000000    -0.000000    -8.000000
    -30.000000    -0.000000    -29.000000
    -30.000000    -0.000000    -50.000000
    -27.716386    -11.480503    -8.000000
    -27.716386    -11.480503    -28.332068
    -27.716386    -11.480503    -48.664135
    -21.213203    -21.213203    -8.000000
    -21.213203    -21.213203    -26.638463
    -21.213203    -21.213203    -45.276926
    -11.480503    -27.716386    -8.000000
    -11.480503    -27.716386    -24.807462
    -11.480503    -27.716386    -41.614925
    +0.000000    -30.000000    -8.000000
    +0.000000    -30.000000    -24.000000
    +0.000000    -30.000000    -40.000000
    +11.480503    -27.716386    -8.000000
    +11.480503    -27.716386    -24.000000
    +11.480503    -27.716386    -40.000000
    +21.213203    -21.213203    -8.000000
    +21.213203    -21.213203    -24.000000
    +21.213203    -21.213203    -40.000000
    +27.716386    -11.480503    -8.000000
    +27.716386    -11.480503    -24.000000
    +27.716386    -11.480503    -40.000000
    +30.000000    -0.000000    -8.000000
    +30.000000    -0.000000    -24.000000
    +30.000000    -0.000000    -40.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    -0.000000    -15.612495
    +45.000000    -0.000000    -21.794495
    +50.000000    +0.000000    +0.000000
    +47.500000    -7.806247    -13.520817
    +45.000000    -10.897247    -18.874586
    +50.000000    +0.000000    +0.000000
    +47.500000    -13.520817    -7.806247
    +45.000000    -18.874586    -10.897247
    -30.000000    -43.301270    +25.000000
    -40.000000    -43.301270    +25.000000
    -50.000000    -43.301270    +25.000000
    -27.716386    -47.884629    +14.389660
    -38.858193    -49.468330    +7.272158
    -50.000000    -50.000000    +0.000000
    -21.213203    -49.817570    +4.267290
    -35.606602    -48.804950    -10.866318
    -50.000000    -43.301270    -25.000000
    -11.480503    -49.897775    -3.195632
    -18.865251    -48.107239    -13.626944
    -26.250000    -43.301270    -25.000000
    -0.000000    -49.641016    -5.980762
    -1.250000    -47.938337    -14.209711
    -2.500000    -43.301270    -25.000000
    +11.480503    -48.499209    -4.003094
    +16.365251    -45.827075    -11.491640
    +21.250000    -39.196022    -22.629834
    +21.213203    -45.247618    +1.628827
    +33.106602    -37.083970    -5.360231
    +45.000000    -18.874586    -10.897247
    +27.716386    -40.381268    +10.057593
    +36.358193    -33.882762    +5.480898
    +45.000000    -21.794495    -0.000000
    +30.000000    -34.641016    +20.000000
    +37.500000    -28.641098    +16.535946
    +45.000000    -18.874586    +10.897247
    -30.000000    -6.928203    +4.000000
    -30.000000    -25.114737    +14.500000
    -30.000000    -43.301270    +25.000000
    -27.716386    -12.668455    -5.942407
    -27.716386    -30.276542    +4.223627
    -27.716386    -47.884629    +14.389660
    -21.213203    -17.534805    -14.371173
    -21.213203    -33.676187    -5.051942
    -21.213203    -49.817570    +4.267290
    -11.480503    -20.786396    -20.003094
    -11.480503    -35.342086    -11.599363
    -11.480503    -49.897775    -3.195632
    +0.000000    -21.928203    -21.980762
    +0.000000    -35.784610    -13.980762
    +0.000000    -49.641016    -5.980762
    +11.480503    -20.786396    -20.003094
    +11.480503    -34.642803    -12.003094
    +11.480503    -48.499209    -4.003094
    +21.213203    -17.534805    -14.371173
    +21.213203    -31.391211    -6.371173
    +21.213203    -45.247618    +1.628827
    +27.716386    -12.668455    -5.942407
    +27.716386    -26.524861    +2.057593
    +27.716386    -40.381268    +10.057593
    +30.000000    -6.928203    +4.000000
    +30.000000    -20.784610    +12.000000
    +30.000000    -34.641016    +20.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    -13.520817    +7.806247
    +45.000000    -18.874586    +10.897247
    +50.000000    +0.000000    +0.000000
    +47.500000    -15.612495    -0.000000
    +45.000000    -21.794495    -0.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    -13.520817    -7.806247
    +45.000000    -18.874586    -10.897247
    -30.000000    -43.301270    +25.000000
    -40.000000    -43.301270    +25.000000
    -50.000000    -43.301270    +25.000000
    -27.716386    -36.404126    +34.274475
    -38.858193    -31.032039    +39.204752
    -50.000000    -25.000000    +43.301270
    -21.213203    -28.604366    +41.009636
    -35.606602    -14.991968    +47.699485
    -50.000000    -0.000000    +50.000000
    -11.480503    -22.181389    +44.810557
    -18.865251    -12.252340    +48.475563
    -26.250000    -0.000000    +50.000000
    -0.000000    -19.641016    +45.980762
    -1.250000    -11.663198    +48.620673
    -2.500000    -0.000000    +50.000000
    +11.480503    -20.782823    +44.003094
    +16.365251    -12.961485    +45.433231
    +21.250000    -0.000000    +45.259667
    +21.213203    -24.034414    +38.371173
    +33.106602    -13.899889    +34.795776
    +45.000000    -0.000000    +21.794495
    +27.716386    -28.900765    +29.942407
    +36.358193    -21.687978    +26.602884
    +45.000000    -10.897247    +18.874586
    +30.000000    -34.641016    +20.000000
    +37.500000    -28.641098    +16.535946
    +45.000000    -18.874586    +10.897247
    -30.000000    -6.928203    +4.000000
    -30.000000    -25.114737    +14.500000
    -30.000000    -43.301270    +25.000000
