
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM TOWER GEOMETRY INPUT FILE ----------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:

       480

-------------------------------------------------------------------

Number of panels:

       390

-------------------------------------------------------------------

Number of segments:

       868

-------------------------------------------------------------------

NODES

Coordinates x-y-z [m]:

    +5.500000    +0.000000    +0.000000
    +4.449593    +3.232819    +0.000000
    +1.699593    +5.230811    +0.000000
    -1.699593    +5.230811    +0.000000
    -4.449593    +3.232819    +0.000000
    -5.500000    +0.000000    +0.000000
    +5.435897    +0.000000    +3.461538
    +4.397733    +3.195140    +3.461538
    +1.679785    +5.169846    +3.461538
    -1.679785    +5.169846    +3.461538
    -4.397733    +3.195140    +3.461538
    -5.435897    +0.000000    +3.461538
    +5.371795    +0.000000    +6.923077
    +4.345873    +3.157462    +6.923077
    +1.659976    +5.108881    +6.923077
    -1.659976    +5.108881    +6.923077
    -4.345873    +3.157462    +6.923077
    -5.371795    +0.000000    +6.923077
    +5.307692    +0.000000    +10.384615
    +4.294013    +3.119783    +10.384615
    +1.640167    +5.047915    +10.384615
    -1.640167    +5.047915    +10.384615
    -4.294013    +3.119783    +10.384615
    -5.307692    +0.000000    +10.384615
    +5.243590    +0.000000    +13.846154
    +4.242153    +3.082105    +13.846154
    +1.620358    +4.986950    +13.846154
    -1.620358    +4.986950    +13.846154
    -4.242153    +3.082105    +13.846154
    -5.243590    +0.000000    +13.846154
    +5.179487    +0.000000    +17.307692
    +4.190293    +3.044426    +17.307692
    +1.600550    +4.925985    +17.307692
    -1.600550    +4.925985    +17.307692
    -4.190293    +3.044426    +17.307692
    -5.179487    +0.000000    +17.307692
    +5.115385    +0.000000    +20.769231
    +4.138433    +3.006748    +20.769231
    +1.580741    +4.865020    +20.769231
    -1.580741    +4.865020    +20.769231
    -4.138433    +3.006748    +20.769231
    -5.115385    +0.000000    +20.769231
    +5.051282    +0.000000    +24.230769
    +4.086573    +2.969069    +24.230769
    +1.560932    +4.804055    +24.230769
    -1.560932    +4.804055    +24.230769
    -4.086573    +2.969069    +24.230769
    -5.051282    +0.000000    +24.230769
    +4.987179    +0.000000    +27.692308
    +4.034713    +2.931391    +27.692308
    +1.541123    +4.743090    +27.692308
    -1.541123    +4.743090    +27.692308
    -4.034713    +2.931391    +27.692308
    -4.987179    +0.000000    +27.692308
    +4.923077    +0.000000    +31.153846
    +3.982853    +2.893712    +31.153846
    +1.521314    +4.682124    +31.153846
    -1.521314    +4.682124    +31.153846
    -3.982853    +2.893712    +31.153846
    -4.923077    +0.000000    +31.153846
    +4.858974    +0.000000    +34.615385
    +3.930993    +2.856033    +34.615385
    +1.501506    +4.621159    +34.615385
    -1.501506    +4.621159    +34.615385
    -3.930993    +2.856033    +34.615385
    -4.858974    +0.000000    +34.615385
    +4.794872    +0.000000    +38.076923
    +3.879133    +2.818355    +38.076923
    +1.481697    +4.560194    +38.076923
    -1.481697    +4.560194    +38.076923
    -3.879133    +2.818355    +38.076923
    -4.794872    +0.000000    +38.076923
    +4.730769    +0.000000    +41.538462
    +3.827273    +2.780676    +41.538462
    +1.461888    +4.499229    +41.538462
    -1.461888    +4.499229    +41.538462
    -3.827273    +2.780676    +41.538462
    -4.730769    +0.000000    +41.538462
    +4.666667    +0.000000    +45.000000
    +3.775413    +2.742998    +45.000000
    +1.442079    +4.438264    +45.000000
    -1.442079    +4.438264    +45.000000
    -3.775413    +2.742998    +45.000000
    -4.666667    +0.000000    +45.000000
    +4.602564    +0.000000    +48.461538
    +3.723553    +2.705319    +48.461538
    +1.422271    +4.377299    +48.461538
    -1.422271    +4.377299    +48.461538
    -3.723553    +2.705319    +48.461538
