
-------------------------------------------------------------------
-------------------------------------------------------------------
---------------- NLUVLM BLADE GEOMETRY INPUT FILE -----------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:

       256

-------------------------------------------------------------------

Number of panels:

       204

-------------------------------------------------------------------

Number of segments:

       458

-------------------------------------------------------------------

Number of sections:

       30

-------------------------------------------------------------------

Number of panels per section:

       6

-------------------------------------------------------------------

Number of nodes of WKE:

       31

-------------------------------------------------------------------

Upper side panel number at root-blade merging:

       198

-------------------------------------------------------------------

Lower side panel number at root-blade merging:

       199

-------------------------------------------------------------------

NODES

Coordinates x-y-z [m]:

    +0.000000    -30.000000    +10.000000
    +0.000000    -20.000000    +10.000000
    +0.000000    -10.000000    +10.000000
    +0.000000    +0.000000    +10.000000
    +0.000000    +10.000000    +10.000000
    +0.000000    +20.000000    +10.000000
    +0.000000    +30.000000    +10.000000
    +0.000000    -30.000000    +30.000000
    +0.000000    -20.000000    +30.000000
    +0.000000    -10.000000    +30.000000
    +0.000000    +0.000000    +30.000000
    +0.000000    +10.000000    +30.000000
    +0.000000    +20.000000    +30.000000
    +0.000000    +30.000000    +30.000000
    +0.000000    -30.000000    +50.000000
    +0.000000    -20.000000    +50.000000
    +0.000000    -10.000000    +50.000000
    +0.000000    +0.000000    +50.000000
    +0.000000    +10.000000    +50.000000
    +0.000000    +20.000000    +50.000000
    +0.000000    +30.000000    +50.000000
    +0.000000    -30.000000    +70.000000
    +0.000000    -20.000000    +70.000000
    +0.000000    -10.000000    +70.000000
    +0.000000    +0.000000    +70.000000
    +0.000000    +10.000000    +70.000000
    +0.000000    +20.000000    +70.000000
    +0.000000    +30.000000    +70.000000
    +0.000000    -30.000000    +90.000000
    +0.000000    -20.000000    +90.000000
    +0.000000    -10.000000    +90.000000
    +0.000000    +0.000000    +90.000000
    +0.000000    +10.000000    +90.000000
    +0.000000    +20.000000    +90.000000
    +0.000000    +30.000000    +90.000000
    +0.000000    -30.000000    +110.000000
    +0.000000    -20.000000    +110.000000
    +0.000000    -10.000000    +110.000000
    +0.000000    +0.000000    +110.000000
    +0.000000    +10.000000    +110.000000
    +0.000000    +20.000000    +110.000000
    +0.000000    +30.000000    +110.000000
    +0.000000    -30.000000    +130.000000
    +0.000000    -20.000000    +130.000000
