
-------------------------------------------------------------------
-------------------------------------------------------------------
---------------- NLUVLM BLADE GEOMETRY INPUT FILE -----------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:

       391

-------------------------------------------------------------------

Number of panels:

       324

-------------------------------------------------------------------

Number of segments:

       713

-------------------------------------------------------------------

Number of sections:

       40

-------------------------------------------------------------------

Number of panels per section:

       6

-------------------------------------------------------------------

Number of nodes of WKE:

       41

-------------------------------------------------------------------

Upper side panel number at root-blade merging:

       318

-------------------------------------------------------------------

Lower side panel number at root-blade merging:

       319

-------------------------------------------------------------------

NODES

Coordinates x-y-z [m]:

    -0.674137    -2.883590    +16.500000
    -0.412646    -1.673884    +16.500000
    -0.173901    -0.458861    +16.500000
    +0.144845    +0.737460    +16.500000
    +0.488744    +1.927900    +16.500000
    +0.803725    +3.125100    +16.500000
    +1.016396    +4.346219    +16.500000
    -0.646909    -2.823778    +19.569817
    -0.429186    -1.569182    +19.569817
    -0.167294    -0.324704    +19.569817
    +0.202794    +0.894986    +19.569817
    +0.599746    +2.108522    +19.569817
    +0.930362    +3.337256    +19.569817
    +1.043433    +4.615827    +19.569817
    -0.595006    -2.800091    +22.635341
    -0.398291    -1.551899    +22.635341
    -0.160597    -0.312415    +22.635341
    +0.184026    +0.904347    +22.635341
    +0.551468    +2.116260    +22.635341
    +0.858341    +3.341044    +22.635341
    +0.967347    +4.607873    +22.635341
    -0.540622    -2.751318    +25.692283
    -0.415860    -1.510397    +25.692283
    -0.209526    -0.285505    +25.692283
    +0.145802    +0.910111    +25.692283
    +0.503093    +2.105341    +25.692283
    +0.795098    +3.313399    +25.692283
    +0.885219    +4.561127    +25.692283
    -0.487590    -2.684852    +28.736370
    -0.366096    -1.472692    +28.736370
    -0.177634    -0.272694    +28.736370
    +0.139602    +0.903917    +28.736370
    +0.461471    +2.079687    +28.736370
    +0.724431    +3.266156    +28.736370
    +0.804798    +4.485784    +28.736370
    -0.451709    -2.630930    +31.763343
    -0.341199    -1.443845    +31.763343
    -0.162808    -0.268414    +31.763343
    +0.137522    +0.886081    +31.763343
    +0.439294    +2.040328    +31.763343
    +0.681864    +3.204740    +31.763343
    +0.746247    +4.399745    +31.763343
    -0.423424    -2.581172    +34.768969
    -0.325760    -1.418572    +34.768969
    -0.151106    -0.268603    +34.768969
    +0.138621    +0.862490    +34.768969
    +0.428326    +1.993587    +34.768969
    +0.655467    +3.134946    +34.768969
    +0.697721    +4.306636    +34.768969
    -0.393199    -2.525353    +37.749044
    -0.297625    -1.391196    +37.749044
    -0.121675    -0.269553    +37.749044
    +0.144127    +0.838099    +37.749044
    +0.419129    +1.944319    +37.749044
    +0.630235    +3.060487    +37.749044
    +0.646688    +4.206963    +37.749044
    -0.359612    -2.462144    +40.699400
    -0.252877    -1.360577    +40.699400
    -0.073793    -0.269577    +40.699400
    +0.156009    +0.814016    +40.699400
    +0.409368    +1.894167    +40.699400
    +0.600505    +2.983407    +40.699400
    +0.591293    +4.101909    +40.699400
    -0.325756    -2.395736    +43.615911
    -0.198065    -1.328675    +43.615911
    -0.018008    -0.268734    +43.615911
    +0.176538    +0.789236    +43.615911
    +0.400939    +1.843147    +43.615911
    +0.566358    +2.905079    +43.615911
    +0.535785    +3.993659    +43.615911
    -0.293960    -2.329717    +46.494498
    -0.140161    -1.297059    +46.494498
    +0.035901    -0.267210    +46.494498
    +0.205153    +0.763498    +46.494498
    +0.394436    +1.791679    +46.494498
    +0.528355    +2.826846    +46.494498
    +0.483457    +3.884575    +46.494498
    -0.264640    -2.265198    +49.331135
    -0.090858    -1.264907    +49.331135
    +0.076627    -0.263881    +49.331135
