
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM NACELLE GEOMETRY INPUT FILE --------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:

       230

-------------------------------------------------------------------

Number of panels:

       124

-------------------------------------------------------------------

Number of segments:

       340

-------------------------------------------------------------------

NODES

Coordinates x-y-z [m]:

    +5.000000    +0.000000    -5.000000
    +4.500000    +0.000000    -5.000000
    +4.000000    +0.000000    -5.000000
    +5.000000    +3.535534    -3.535534
    +4.500000    +3.535534    -3.535534
    +4.000000    +3.535534    -3.535534
    +5.000000    +5.000000    +0.000000
    +4.500000    +5.000000    +0.000000
    +4.000000    +5.000000    +0.000000
    +5.000000    +3.535534    +3.535534
    +4.500000    +3.535534    +3.535534
    +4.000000    +3.535534    +3.535534
    +5.000000    +0.000000    +5.000000
    +4.500000    +0.000000    +5.000000
    +4.000000    +0.000000    +5.000000
    -7.000000    +0.000000    -5.000000
    -9.000000    +0.000000    -5.000000
    -11.000000    +0.000000    -5.000000
    -7.000000    +3.535534    -3.535534
    -9.000000    +3.535534    -3.535534
    -11.000000    +3.535534    -3.535534
    -7.000000    +5.000000    +0.000000
    -9.000000    +5.000000    +0.000000
    -11.000000    +5.000000    +0.000000
    -7.000000    +3.535534    +3.535534
    -9.000000    +3.535534    +3.535534
    -11.000000    +3.535534    +3.535534
    -7.000000    +0.000000    +5.000000
    -9.000000    +0.000000    +5.000000
    -11.000000    +0.000000    +5.000000
    +4.000000    +5.000000    +0.000000
    +1.250000    +5.000000    +0.000000
    -1.500000    +5.000000    +0.000000
    -4.250000    +5.000000    +0.000000
    -7.000000    +5.000000    +0.000000
    +4.000000    +3.535534    +3.535534
    +1.250000    +3.535534    +3.535534
    -1.500000    +3.535534    +3.535534
    -4.250000    +3.535534    +3.535534
    -7.000000    +3.535534    +3.535534
    +4.000000    +0.000000    +5.000000
    +1.250000    +0.000000    +5.000000
    -1.500000    +0.000000    +5.000000
    -4.250000    +0.000000    +5.000000
    -7.000000    +0.000000    +5.000000
    -3.007608    +0.000000    -5.000000
    -5.003804    +0.000000    -5.000000
    -7.000000    +0.000000    -5.000000
    -2.779044    +1.148050    -4.866414
    -4.889522    +2.434502    -4.367287
    -7.000000    +3.535534    -3.535534
    -2.128212    +2.121320    -4.527693
    -4.564106    +4.219396    -2.682666
    -7.000000    +5.000000    -0.000000
    -1.154386    +2.771639    -4.161492
    -2.702193    +4.407845    -2.360276
    -4.250000    +5.000000    -0.000000
    -0.006092    +3.000000    -4.000000
    -0.753046    +4.472136    -2.236068
    -1.500000    +5.000000    -0.000000
    +1.141709    +2.771639    -4.161492
    +1.195855    +4.407845    -2.360276
    +1.250000    +5.000000    -0.000000
    +2.114419    +2.121320    -4.527693
    +3.057210    +4.219396    -2.682666
    +4.000000    +5.000000    -0.000000
    +2.764220    +1.148050    -4.866414
    +3.382110    +2.434502    -4.367287
    +4.000000    +3.535534    -3.535534
    +2.992378    +0.000000    -5.000000
    +3.496189    +0.000000    -5.000000
    +4.000000    +0.000000    -5.000000
    -3.010354    +0.000000    -6.795423
    -3.008981    +0.000000    -5.897711
    -3.007608    +0.000000    -5.000000
    -2.781992    +1.148050    -6.795771
    -2.780518    +1.148050    -5.831092
    -2.779044    +1.148050    -4.866414
    -2.131675    +2.121320    -6.796761
    -2.129943    +2.121320    -5.662227
    -2.128212    +2.121320    -4.527693
    -1.158406    +2.771639    -6.798244
    -1.156396    +2.771639    -5.479868
    -1.154386    +2.771639    -4.161492
    -0.010357    +3.000000    -6.799992
    -0.008225    +3.000000    -5.399996
    -0.006092    +3.000000    -4.000000
    +1.137692    +2.771639    -6.801741
    +1.139701    +2.771639    -5.481617
    +1.141709    +2.771639    -4.161492
    +2.110961    +2.121320    -6.803223
    +2.112690    +2.121320    -5.665458
    +2.114419    +2.121320    -4.527693
    +2.761278    +1.148050    -6.804214
    +2.762749    +1.148050    -5.835314
    +2.764220    +1.148050    -4.866414
    +2.989640    +0.000000    -6.804561
    +2.991009    +0.000000    -5.902281
    +2.992378    +0.000000    -5.000000
    -11.000000    +0.000000    -5.000000
    -11.000000    +0.000000    -2.500000
    -11.000000    +3.535534    -3.535534
    -11.000000    +2.500000    -1.250000
    -11.000000    +5.000000    +0.000000
    -11.000000    +2.500000    +0.000000
    -11.000000    +3.535534    +3.535534
    -11.000000    +2.500000    +2.500000
    -11.000000    +0.000000    +5.000000
    -11.000000    +0.000000    +2.500000
    -11.000000    +2.500000    +2.500000
    -11.000000    +2.500000    +0.625000
    -11.000000    +2.500000    -1.250000
    -11.000000    +0.000000    +2.500000
    -11.000000    +0.000000    +0.000000
    -11.000000    +0.000000    -2.500000
    +5.000000    -0.000000    -5.000000
    +4.500000    -0.000000    -5.000000
    +4.000000    -0.000000    -5.000000
    +5.000000    -3.535534    -3.535534
    +4.500000    -3.535534    -3.535534
    +4.000000    -3.535534    -3.535534
    +5.000000    -5.000000    +0.000000
    +4.500000    -5.000000    +0.000000
    +4.000000    -5.000000    +0.000000
    +5.000000    -3.535534    +3.535534
    +4.500000    -3.535534    +3.535534
    +4.000000    -3.535534    +3.535534
    +5.000000    -0.000000    +5.000000
    +4.500000    -0.000000    +5.000000
    +4.000000    -0.000000    +5.000000
    -7.000000    -0.000000    -5.000000
    -9.000000    -0.000000    -5.000000
    -11.000000    -0.000000    -5.000000
    -7.000000    -3.535534    -3.535534
    -9.000000    -3.535534    -3.535534
    -11.000000    -3.535534    -3.535534
    -7.000000    -5.000000    +0.000000
    -9.000000    -5.000000    +0.000000
    -11.000000    -5.000000    +0.000000
    -7.000000    -3.535534    +3.535534
    -9.000000    -3.535534    +3.535534
    -11.000000    -3.535534    +3.535534
    -7.000000    -0.000000    +5.000000
    -9.000000    -0.000000    +5.000000
    -11.000000    -0.000000    +5.000000
    +4.000000    -5.000000    +0.000000
    +1.250000    -5.000000    +0.000000
    -1.500000    -5.000000    +0.000000
    -4.250000    -5.000000    +0.000000
    -7.000000    -5.000000    +0.000000
    +4.000000    -3.535534    +3.535534
    +1.250000    -3.535534    +3.535534
    -1.500000    -3.535534    +3.535534
    -4.250000    -3.535534    +3.535534
    -7.000000    -3.535534    +3.535534
    +4.000000    -0.000000    +5.000000
    +1.250000    -0.000000    +5.000000
    -1.500000    -0.000000    +5.000000
    -4.250000    -0.000000    +5.000000
    -7.000000    -0.000000    +5.000000
    -3.007608    -0.000000    -5.000000
    -5.003804    -0.000000    -5.000000
    -7.000000    -0.000000    -5.000000
    -2.779044    -1.148050    -4.866414
    -4.889522    -2.434502    -4.367287
    -7.000000    -3.535534    -3.535534
    -2.128212    -2.121320    -4.527693
    -4.564106    -4.219396    -2.682666
    -7.000000    -5.000000    -0.000000
    -1.154386    -2.771639    -4.161492
